filename: /data/data/sleep-cassette
******name: SC4001E0-PSG*********
Extracting EDF parameters from /data/sleep-edf-database-expanded-1.0.0/sleep-cassette/SC4001E0-PSG.edf...
EDF file detected
Setting channel info structure...
Creating raw.info structure...
Reading 0 ... 7949999  =      0.000 ... 79499.990 secs...
Include onset:0.0, duration:30630.0, label:0 (b'Sleep stage W')
Include onset:44970.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:45000.0, duration:690.0, label:2 (b'Sleep stage 2')
Include onset:45690.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:45720.0, duration:390.0, label:2 (b'Sleep stage 2')
Include onset:46110.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:46140.0, duration:360.0, label:2 (b'Sleep stage 2')
Include onset:46500.0, duration:60.0, label:0 (b'Sleep stage W')
Include onset:46560.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:46620.0, duration:90.0, label:2 (b'Sleep stage 2')
Include onset:46710.0, duration:90.0, label:4 (b'Sleep stage R')
Include onset:46800.0, duration:210.0, label:2 (b'Sleep stage 2')
Include onset:47010.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:47040.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:47100.0, duration:630.0, label:2 (b'Sleep stage 2')
Include onset:47730.0, duration:90.0, label:4 (b'Sleep stage R')
Include onset:47820.0, duration:450.0, label:0 (b'Sleep stage W')
Include onset:48270.0, duration:90.0, label:1 (b'Sleep stage 1')
Include onset:48360.0, duration:270.0, label:2 (b'Sleep stage 2')
Include onset:48630.0, duration:60.0, label:0 (b'Sleep stage W')
Include onset:48690.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:48720.0, duration:90.0, label:2 (b'Sleep stage 2')
Include onset:48810.0, duration:780.0, label:4 (b'Sleep stage R')
Include onset:49590.0, duration:150.0, label:0 (b'Sleep stage W')
Include onset:49740.0, duration:30.0, label:4 (b'Sleep stage R')
Include onset:49770.0, duration:390.0, label:0 (b'Sleep stage W')
Include onset:50160.0, duration:120.0, label:1 (b'Sleep stage 1')
Include onset:50280.0, duration:1140.0, label:2 (b'Sleep stage 2')
Include onset:51420.0, duration:150.0, label:0 (b'Sleep stage W')
Include onset:51570.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:51600.0, duration:780.0, label:2 (b'Sleep stage 2')
Include onset:52380.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:52410.0, duration:90.0, label:1 (b'Sleep stage 1')
Include onset:52500.0, duration:630.0, label:2 (b'Sleep stage 2')
Include onset:53130.0, duration:300.0, label:4 (b'Sleep stage R')
Include onset:53430.0, duration:60.0, label:0 (b'Sleep stage W')
Include onset:53490.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:53520.0, duration:180.0, label:0 (b'Sleep stage W')
Include onset:53700.0, duration:120.0, label:1 (b'Sleep stage 1')
Include onset:53820.0, duration:60.0, label:0 (b'Sleep stage W')
Include onset:53880.0, duration:240.0, label:1 (b'Sleep stage 1')
Include onset:54120.0, duration:30.0, label:4 (b'Sleep stage R')
Include onset:54150.0, duration:150.0, label:1 (b'Sleep stage 1')
Include onset:54300.0, duration:150.0, label:4 (b'Sleep stage R')
Include onset:54450.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:54480.0, duration:300.0, label:0 (b'Sleep stage W')
Include onset:54780.0, duration:90.0, label:1 (b'Sleep stage 1')
Include onset:54870.0, duration:60.0, label:0 (b'Sleep stage W')
Include onset:54930.0, duration:240.0, label:1 (b'Sleep stage 1')
Include onset:55170.0, duration:60.0, label:0 (b'Sleep stage W')
Include onset:55230.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:55260.0, duration:60.0, label:0 (b'Sleep stage W')
Include onset:55320.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:55380.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:55410.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:55440.0, duration:60.0, label:0 (b'Sleep stage W')
Include onset:55500.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:55560.0, duration:240.0, label:2 (b'Sleep stage 2')
Include onset:55800.0, duration:90.0, label:0 (b'Sleep stage W')
Include onset:55890.0, duration:150.0, label:1 (b'Sleep stage 1')
Include onset:56040.0, duration:26460.0, label:0 (b'Sleep stage W')
Remove onset:82500.0, duration:3900.0, label:5 (b'Sleep stage ?')
before remove unwanted: (8250000,)
after remove unwanted: (8250000,)
before intersect label: (8250000,)
after intersect label: (8250000,)
Data before selection: (2750, 3, 3000), (2750,)
Data after selection: (954, 3, 3000), (954,)

=======================================

******name: SC4522E0-PSG*********
Extracting EDF parameters from /data/sleep-edf-database-expanded-1.0.0/sleep-cassette/SC4522E0-PSG.edf...
EDF file detected
Setting channel info structure...
Creating raw.info structure...
Reading 0 ... 8321999  =      0.000 ... 83219.990 secs...
attnsleep_prepare.py:139: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  label_epoch = np.ones(duration_epoch, dtype=np.int) * label
attnsleep_prepare.py:141: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  idx = int(onset_sec * sampling_rate) + np.arange(duration_sec * sampling_rate, dtype=np.int)
attnsleep_prepare.py:148: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  idx = int(onset_sec * sampling_rate) + np.arange(duration_sec * sampling_rate, dtype=np.int)
attnsleep_prepare.py:139: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  label_epoch = np.ones(duration_epoch, dtype=np.int) * label
attnsleep_prepare.py:141: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  idx = int(onset_sec * sampling_rate) + np.arange(duration_sec * sampling_rate, dtype=np.int)
attnsleep_prepare.py:148: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  idx = int(onset_sec * sampling_rate) + np.arange(duration_sec * sampling_rate, dtype=np.int)
attnsleep_prepare.py:139: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  label_epoch = np.ones(duration_epoch, dtype=np.int) * label
attnsleep_prepare.py:141: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  idx = int(onset_sec * sampling_rate) + np.arange(duration_sec * sampling_rate, dtype=np.int)
attnsleep_prepare.py:148: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  idx = int(onset_sec * sampling_rate) + np.arange(duration_sec * sampling_rate, dtype=np.int)
attnsleep_prepare.py:139: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  label_epoch = np.ones(duration_epoch, dtype=np.int) * label
attnsleep_prepare.py:141: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  idx = int(onset_sec * sampling_rate) + np.arange(duration_sec * sampling_rate, dtype=np.int)
attnsleep_prepare.py:148: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  idx = int(onset_sec * sampling_rate) + np.arange(duration_sec * sampling_rate, dtype=np.int)
attnsleep_prepare.py:139: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  label_epoch = np.ones(duration_epoch, dtype=np.int) * label
Include onset:0.0, duration:32040.0, label:0 (b'Sleep stage W')
Include onset:32040.0, duration:300.0, label:1 (b'Sleep stage 1')
Include onset:32340.0, duration:240.0, label:2 (b'Sleep stage 2')
Include onset:32580.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:32640.0, duration:480.0, label:2 (b'Sleep stage 2')
Include onset:33120.0, duration:210.0, label:4 (b'Sleep stage R')
Include onset:33330.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:33360.0, duration:300.0, label:2 (b'Sleep stage 2')
Include onset:33660.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:33690.0, duration:1740.0, label:2 (b'Sleep stage 2')
Include onset:35430.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:35460.0, duration:210.0, label:2 (b'Sleep stage 2')
Include onset:35670.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:35700.0, duration:90.0, label:2 (b'Sleep stage 2')
Include onset:35790.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:35820.0, duration:30.0, label:2 (b'Sleep stage 2')
Include onset:35850.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:35880.0, duration:150.0, label:2 (b'Sleep stage 2')
Include onset:36030.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:36060.0, duration:30.0, label:2 (b'Sleep stage 2')
Include onset:36090.0, duration:60.0, label:3 (b'Sleep stage 3')
Include onset:36150.0, duration:30.0, label:2 (b'Sleep stage 2')
Include onset:36180.0, duration:120.0, label:3 (b'Sleep stage 3')
Include onset:36300.0, duration:240.0, label:2 (b'Sleep stage 2')
Include onset:36540.0, duration:270.0, label:4 (b'Sleep stage R')
Include onset:36810.0, duration:450.0, label:0 (b'Sleep stage W')
Include onset:37260.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:37320.0, duration:60.0, label:0 (b'Sleep stage W')
Include onset:37380.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:37440.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:37470.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:37530.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:37560.0, duration:120.0, label:1 (b'Sleep stage 1')
Include onset:37680.0, duration:990.0, label:2 (b'Sleep stage 2')
Include onset:38670.0, duration:180.0, label:0 (b'Sleep stage W')
Include onset:38850.0, duration:1890.0, label:2 (b'Sleep stage 2')
Include onset:40740.0, duration:1290.0, label:4 (b'Sleep stage R')
Include onset:42030.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:42060.0, duration:720.0, label:0 (b'Sleep stage W')
Include onset:42780.0, duration:150.0, label:1 (b'Sleep stage 1')
Include onset:42930.0, duration:3420.0, label:2 (b'Sleep stage 2')
Include onset:46350.0, duration:240.0, label:0 (b'Sleep stage W')
Include onset:46590.0, duration:480.0, label:1 (b'Sleep stage 1')
Include onset:47070.0, duration:120.0, label:2 (b'Sleep stage 2')
Include onset:47190.0, duration:60.0, label:0 (b'Sleep stage W')
Include onset:47250.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:47310.0, duration:2130.0, label:2 (b'Sleep stage 2')
Include onset:49440.0, duration:990.0, label:0 (b'Sleep stage W')
Include onset:50430.0, duration:330.0, label:1 (b'Sleep stage 1')
Include onset:50760.0, duration:480.0, label:2 (b'Sleep stage 2')
Include onset:51240.0, duration:60.0, label:0 (b'Sleep stage W')
Include onset:51300.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:51360.0, duration:90.0, label:0 (b'Sleep stage W')
Include onset:51450.0, duration:90.0, label:1 (b'Sleep stage 1')
Include onset:51540.0, duration:630.0, label:0 (b'Sleep stage W')
Include onset:52170.0, duration:330.0, label:1 (b'Sleep stage 1')
Include onset:52500.0, duration:1530.0, label:2 (b'Sleep stage 2')
Include onset:54030.0, duration:270.0, label:4 (b'Sleep stage R')
Include onset:54300.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:54330.0, duration:120.0, label:1 (b'Sleep stage 1')
Include onset:54450.0, duration:720.0, label:0 (b'Sleep stage W')
Include onset:55170.0, duration:210.0, label:1 (b'Sleep stage 1')
Include onset:55380.0, duration:1800.0, label:2 (b'Sleep stage 2')
Include onset:57180.0, duration:480.0, label:4 (b'Sleep stage R')
Include onset:57660.0, duration:600.0, label:0 (b'Sleep stage W')
Include onset:58260.0, duration:90.0, label:1 (b'Sleep stage 1')
Include onset:58350.0, duration:24870.0, label:0 (b'Sleep stage W')
Remove onset:83220.0, duration:3180.0, label:5 (b'Sleep stage ?')
before remove unwanted: (8322000,)
after remove unwanted: (8322000,)
before intersect label: (8322000,)
after intersect label: (8322000,)
Data before selection: (2774, 3, 3000), (2774,)
Data after selection: (997, 3, 3000), (997,)

=======================================

******name: SC4531E0-PSG*********
Extracting EDF parameters from /data/sleep-edf-database-expanded-1.0.0/sleep-cassette/SC4531E0-PSG.edf...
EDF file detected
Setting channel info structure...
Creating raw.info structure...
Reading 0 ... 7805999  =      0.000 ... 78059.990 secs...
